X,y
0.7773695446749203,2.27952368760464
0.777017085593984,2.0873750351310587
0.9122575515773951,-2.357857028247059
-2.228745656204977,-1.8447031707518393
-0.9400849412729511,1.4535335819323962
-2.348164705226011,-3.1940163869933915
0.9860627106570894,1.8527888068107563
0.8926240432465438,2.2973893281866067
-0.6264489554553475,1.5172433701206516
1.8732989966834226,-0.6596613473952504
-1.7157062250793722,-0.5199952998606487
1.450827783370859,2.4584126031726856
-1.978256916123729,-1.4397917648537304
1.3904180688937087,-2.2845362216188256
2.1537665035512896,2.4414344376124038
1.58031124840528,-1.411538042505502
-1.0451721283192703,1.218233756025816
0.5895257317071962,1.7165628434558762
-2.1690155467351704,-2.5544553075877268
-1.7766217583268955,-0.9223186925487564
-1.0086095493420033,0.3085458927662743
-0.30842318484533304,2.55499384356974
-0.3754831603650175,1.9887352294033624
-1.986494011018582,-1.455499035872425
0.788416752711999,2.140113682273708
-0.037515843379953395,1.7259820258874758
-1.9607878601381517,-1.5136226585503274
0.8181461616807022,-1.8671340800711216
-0.8621735348729298,1.0287554760036972
1.6022765569153048,-1.8347698622853716
-0.21021168638784898,2.409758031464591
0.9833969463803058,-2.3907599931996857
-2.0596494484488908,-1.876351167167173
-0.5323410252321843,1.261608827199755
1.0158686477730448,2.065811496062246
-1.1882570624055786,0.9245100780618454
0.5754380845673375,1.838073098533917
1.892285436185258,2.6901419172256085
2.359766002201903,-1.7187374362993793
1.6348775602262684,2.577190830036518
1.229206420522402,-2.913437106919181
-0.7003481149413336,1.175281678769663
-1.8872459502613588,-1.7945203883144374
0.6230408746168556,1.8221293191361252
-0.5556634798964836,1.6544091323577572
0.680863544426815,2.0740616202497106
